run_len_low,run_len_high
1,1
4,1
3,1
14,1
6,1
24,1
8,1
7,3
3,2
2,1
18,1
38,1
5,4
6,1
4,1
4,1
4,1
13,1
18,2
9,1
8,1
2,1
10,1
16,2
44,1
1,1
9,1
49,1
11,1
9,1
18,1
3,1
13,1
1,1
38,1
5,1
7,1
3,1
3,1
14,1
3,1
29,1
7,1
3,1
16,1
1,1
12,1
1,1
23,1
16,1
10,1
17,1
3,1
48,1
50,1
3,1
1,1
7,1
10,1
1,1
35,1
7,1
2,2
10,1
7,1
10,1
4,1
3,1
8,1
10,1
8,1
18,1
27,1
21,1
7,1
24,1
18,1
6,1
3,1
8,1
11,1
2,1
3,1
28,1
6,3
4,1
21,1
3,2
7,1
1,1
56,1
9,1
3,1
22,1
17,1
18,1
5,1
4,1
1,1
1,1
6,1
34,2
19,1
2,1
25,1
13,1
6,1
7,1
3,1
16,1
6,1
12,1
14,1
29,1
1,1
11,1
22,1
7,1
2,1
34,1
16,1
11,1
3,1
1,2
4,1
3,1
5,1
9,1
17,1
5,1
29,1
1,1
23,1
12,1
28,1
5,1
9,1
13,2
3,1
2,1
9,1
1,2
5,1
15,1
6,1
3,1
3,1
16,1
5,1
5,1
7,1
10,1
4,1
1,1
33,1
14,1
4,1
16,1
10,1
2,1
4,1
1,1
3,2
2,1
5,1
33,3
3,1
12,2
15,1
7,1
16,1
41,1
18,2
7,1
1,1
6,1
1,1
32,2
2,1
28,1
11,1
11,1
1,1
13,1
29,1
7,1
8,1
6,2
11,1
4,1
13,1
26,1
14,1
1,1
20,1
2,1
14,1
7,1
7,1
33,1
2,1
2,1
1,1
5,1
1,1
16,1
6,1
6,1
13,2
2,1
1,1
17,1
23,1
1,1
3,1
10,2
7,1
5,1
14,2
16,1
4,1
19,1
6,1
16,1
3,1
1,1
22,2
17,1
5,1
3,1
5,1
2,1
20,1
13,2
7,1
26,2
12,1
2,1
14,1
2,1
2,1
3,1
29,1
8,1
4,1
6,2
8,1
1,1
21,1
1,1
9,4
17,1
1,1
3,1
2,1
6,1
4,1
21,2
2,1
10,2
29,1
1,1
5,1
3,1
7,1
12,1
4,1
7,1
2,1
1,1
24,2
12,1
8,1
19,1
3,1
4,1
2,1
12,1
4,1
15,1
13,3
2,1
16,1
17,1
23,1
12,1
10,1
1,1
14,1
19,1
10,1
4,1
1,1
20,1
2,1
12,1
3,1
9,1
18,2
18,1
14,1
2,1
6,2
2,1
12,1
27,1
2,1
12,1
1,1
21,1
1,1
2,3
17,1
7,1
1,1
49,1
18,1
7,1
1,1
3,1
18,1
1,1
9,1
34,1
3,2
10,1
5,1
15,1
6,1
31,1
6,1
4,1
14,1
4,1
29,2
7,1
3,1
1,1
16,1
2,1
23,1
6,1
16,1
8,1
4,1
1,1
11,1
20,1
3,1
14,1
18,1
14,1
1,1
1,1
4,1
4,1
13,1
2,1
25,1
4,1
2,1
7,1
1,1
3,1
34,1
9,1
13,1
13,1
4,1
5,1
28,2
15,1
5,2
4,1
14,1
2,2
21,1
27,1
14,2
9,1
8,1
5,1
12,1
8,1
5,1
8,1
2,1
4,1
11,1
15,2
16,1
22,1
16,1
3,1
8,2
5,1
6,1
17,1
1,1
12,1
3,1
20,1
3,1
5,1
6,1
6,1
7,1
43,1
16,1
24,1
26,1
7,1
8,1
24,1
15,1
13,1
1,1
11,2
5,1
5,1
2,1
6,1
2,1
12,2
8,1
5,1
2,1
2,2
4,1
5,1
2,2
2,2
14,2
10,2
23,1
7,1
11,1
43,1
8,1
6,1
8,1
19,1
2,1
4,1
4,1
15,1
17,1
1,1
32,1
1,1
4,1
15,1
4,1
12,1
23,1
12,1
12,1
4,2
8,1
5,1
4,1
4,1
8,1
15,1
7,1
33,1
1,2
4,1
20,1
5,1
8,3
6,1
3,2
8,1
14,1
22,1
4,1
9,1
4,1
6,1
1,1
19,1
24,1
10,1
1,1
9,2
22,2
3,1
14,1
10,1
12,2
3,1
12,3
9,2
20,1
3,1
3,1
2,1
17,1
2,1
22,1
21,1
1,1
10,1
10,1
1,1
9,1
6,1
11,1
3,1
2,1
8,1
9,1
5,1
16,1
13,1
9,2
22,1
31,1
8,1
12,1
2,1
21,2
6,1
2,1
5,1
1,1
13,1
22,1
3,1
3,1
1,1
2,1
7,1
7,1
7,1
9,2
12,2
10,1
2,1
32,1
5,1
3,1
11,1
23,1
39,2
15,1
8,1
7,1
1,1
7,1
1,1
20,1
3,1
4,1
3,1
5,1
20,1
1,1
8,1
21,1
6,1
2,1
5,1
3,1
7,1
13,1
10,1
16,1
9,1
2,1
13,1
9,1
35,1
49,1
22,1
18,1
13,1
10,1
7,1
3,1
24,1
10,1
1,1
1,1
5,1
4,1
3,1
7,1
3,1
1,1
53,1
7,1
15,1
3,1
14,1
4,1
10,1
3,2
8,1
15,1
5,1
9,1
16,1
20,1
1,1
1,1
6,1
2,1
21,1
35,1
12,1
14,1
16,1
19,1
2,1
14,1
3,1
7,2
11,1
29,1
21,1
7,1
5,2
4,1
10,1
7,1
3,1
20,1
51,1
11,1
20,1
13,4
11,1
11,1
13,1
3,1
3,1
15,1
20,1
2,1
15,1
16,1
4,1
5,1
15,1
3,1
12,1
5,1
17,1
1,1
3,1
9,1
13,1
4,1
11,1
8,1
4,1
42,1
14,1
1,1
2,1
3,1
7,1
7,1
4,1
2,1
6,1
1,1
17,1
3,1
14,1
10,1
6,1
15,1
17,1
5,1
1,1
30,1
25,1
7,1
4,1
5,1
3,1
3,1
12,1
24,1
3,1
52,1
19,1
10,1
17,1
8,1
3,1
21,1
5,1
4,1
34,1
23,1
17,1
4,1
2,1
1,1
7,1
12,1
4,1
4,1
8,1
2,1
12,1
5,1
14,1
8,1
2,1
20,1
16,1
18,1
11,1
21,1
2,1
12,1
31,1
15,2
7,2
7,1
3,1
5,1
7,1
3,1
2,2
17,1
4,1
6,2
4,2
13,1
14,1
14,1
2,1
3,1
32,1
4,1
2,1
71,1
3,1
8,1
3,1
20,1
8,1
17,1
4,1
3,1
2,1
13,1
28,1
23,1
8,1
25,1
2,1
35,1
3,1
9,1
2,1
20,1
5,1
13,1
15,1
2,1
17,1
13,1
5,1
14,1
43,1
3,1
2,1
3,1
1,1
9,1
3,1
14,1
2,1
10,1
2,1
1,1
8,1
14,1
11,1
24,1
12,1
5,1
26,2
1,1
1,1
4,1
6,1
1,2
7,1
2,1
1,1
10,1
4,1
6,1
5,1
11,1
21,1
22,1
18,1
1,1
2,1
1,1
2,1
1,1
4,1
16,1
3,1
1,1
8,1
9,1
10,2
26,1
4,1
5,1
3,1
4,1
12,1
15,2
9,1
3,1
31,1
11,1
3,1
1,1
1,1
16,1
20,1
1,1
14,1
9,1
25,1
5,1
14,1
1,1
19,1
9,1
2,1
3,1
24,1
15,1
11,1
3,1
6,1
20,2
11,3
1,1
4,1
2,1
1,1
3,1
12,1
30,1
14,1
23,1
11,1
5,1
4,1
8,1
13,1
8,1
14,1
22,1
5,1
1,1
5,1
1,1
16,1
5,1
6,1
36,1
8,1
3,1
4,1
1,1
13,1
14,1
47,1
10,1
20,1
7,1
17,1
6,1
11,1
11,1
1,1
17,1
1,2
2,2
36,1
17,1
2,1
4,1
8,1
1,1
15,1
8,1
19,1
37,1
11,1
9,1
7,1
10,1
1,1
7,1
2,1
7,1
4,1
1,1
10,3
17,2
21,1
8,1
25,1
10,1
6,1
11,1
9,1
20,2
38,1
7,1
9,1
5,2
3,1
6,1
10,1
27,1
5,1
9,2
1,1
3,1
7,1
18,1
1,1
13,1
12,1
17,1
6,1
6,1
10,1
33,1
9,1
3,1
6,1
24,1
1,1
11,1
9,1
2,1
4,1
19,1
9,1
10,1
19,1
4,2
10,1
3,1
13,1
11,1
8,1
11,1
5,1
7,1
12,1
34,1
11,1
10,1
2,1
3,1
6,1
4,1
14,3
9,1
10,1
10,2
7,1
12,1
4,1
16,1
19,1
11,1
9,1
6,1
1,1
3,1
10,1
5,1
7,1
14,2
23,1
6,1
17,1
1,1
7,1
9,1
2,1
9,1
8,1
24,1
4,1
22,1
5,1
2,2
8,1
1,1
2,1
12,1
7,1
3,1
13,1
4,1
11,1
7,1
27,1
6,1
1,1
6,1
18,1
12,1
18,2
8,1
38,1
3,1
1,1
8,1
12,1
2,1
10,1
3,1
10,1
6,1
1,3
3,1
36,1
5,1
4,1
11,2
6,1
12,1
9,1
1,1
12,1
5,2
4,1
11,1
3,1
9,1
1,1
3,1
13,1
10,2
5,2
16,1
6,1
32,1
1,1
10,1
8,1
7,1
3,1
6,1
1,1
6,1
4,1
14,2
6,1
2,1
17,1
2,1
8,1
5,1
10,1
10,1
26,1
7,1
10,1
6,1
54,1
14,1
18,2
1,1
11,1
49,1
8,1
2,1
24,1
20,1
10,1
2,1
18,2
42,1
16,1
6,1
37,1
1,2
25,1
4,1
38,1
3,1
6,1
3,1
9,1
11,1
6,1
1,1
3,1
19,1
13,1
6,1
1,1
11,1
4,1
12,1
1,1
5,2
35,1
7,1
1,2
8,1
1,2
3,2
2,1
56,1
22,1
3,1
10,1
3,1
3,3
9,1
7,1
3,1
8,1
8,2
2,1
13,1
20,1
2,1
1,1
2,1
23,1
25,1
4,1
1,1
19,1
1,1
1,1
12,1
5,1
10,1
6,1
3,2
4,1
5,1
14,1
9,3
19,1
7,1
3,1
6,2
16,1
19,1
1,1
4,1
4,1
25,1
21,1
6,1
17,1
1,1
7,1
5,1
20,1
4,1
7,1
7,1
8,1
8,1
19,1
4,1
7,1
3,1
7,1
1,1
27,1
7,2
3,1
6,1
2,1
2,1
12,1
11,1
2,1
10,1
10,1
1,2
10,1
24,1
8,1
4,1
9,1
1,1
37,1
3,1
25,1
8,1
15,1
10,1
36,1
5,1
7,2
13,1
4,1
37,1
17,1
5,1
2,1
15,1
5,1
8,2
5,1
2,1
6,2
9,1
8,2
4,1
2,1
12,1
4,2
16,1
7,1
1,1
6,1
4,1
21,1
5,1
15,1
9,1
23,1
2,1
13,1
6,1
15,1
1,1
4,1
13,1
7,1
1,1
4,1
18,2
8,1
12,1
32,1
1,1
3,1
11,2
16,1
2,1
8,1
2,1
21,1
12,1
9,3
8,1
21,1
4,1
5,1
23,1
2,1
8,1
7,1
3,1
1,1
2,1
19,1
9,1
22,1
12,1
6,1
15,1
2,2
3,1
32,1
7,1
4,1
4,1
7,1
6,1
17,1
3,1
5,1
5,1
16,1
1,1
1,1
12,1
2,1
4,1
28,1
12,1
3,1
6,1
7,1
3,2
1,1
5,1
13,1
11,1
24,1
19,1
19,1
9,1
31,1
2,2
3,2
5,1
5,1
5,1
1,1
2,1
10,1
17,1
17,1
10,2
5,1
6,1
3,1
15,1
11,1
5,1
5,2
8,1
10,1
13,1
11,1
14,1
5,1
19,1
20,1
4,1
23,1
15,1
10,1
10,1
9,1
7,1
4,1
7,1
3,1
20,1
6,1
22,1
5,1
12,1
24,1
35,1
13,1
2,1
1,2
31,1
1,2
6,1
7,1
1,1
6,1
21,1
31,1
2,1
6,1
11,2
1,1
3,1
3,1
2,1
12,1
14,1
16,1
24,1
1,1
7,1
21,1
8,1
6,1
18,1
8,1
2,1
5,1
15,1
10,1
7,1
1,1
17,1
35,1
27,1
38,1
8,1
17,1
4,1
5,1
5,1
12,1
9,1
18,1
24,1
1,1
7,2
9,1
9,1
12,1
2,1
2,1
11,1
8,1
5,1
3,1
2,1
13,1
3,1
2,1
22,1
6,1
1,1
5,1
1,2
1,1
1,2
14,1
5,1
24,1
10,1
21,1
3,1
38,1
19,1
7,1
20,1
23,1
15,1
3,1
15,1
1,1
7,1
4,2
19,1
3,1
12,1
13,1
13,1
6,1
7,1
10,1
5,1
32,1
12,1
6,1
11,1
19,1
5,1
19,1
15,1
2,1
7,1
5,1
10,1
5,1
8,1
6,1
10,1
5,1
2,1
35,1
3,2
17,1
1,1
6,1
1,2
3,1
40,1
16,1
7,1
2,1
6,1
1,1
3,1
9,1
1,1
5,1
2,1
13,1
36,1
7,1
2,1
12,1
14,1
7,1
19,1
5,1
10,1
5,2
4,2
1,1
4,1
1,1
6,1
2,1
15,1
4,1
1,1
5,1
2,1
14,1
8,2
21,1
15,1
4,1
11,1
5,1
7,1
8,1
2,1
8,1
5,1
1,1
9,2
19,1
6,2
20,1
9,1
6,1
3,1
3,1
9,1
7,1
24,1
2,1
3,1
2,1
3,1
57,1
16,1
9,1
7,1
10,1
9,1
6,1
24,1
3,2
17,1
8,1
23,1
21,1
4,1
20,2
7,1
7,1
3,1
35,1
44,2
7,1
16,3
5,1
1,1
4,1
1,1
5,1
11,1
10,1
3,1
3,1
26,1
23,1
1,1
3,1
2,1
16,1
22,1
1,1
8,1
7,3
27,2
1,1
17,1
55,1
2,1
1,1
12,1
1,1
11,2
2,1
23,1
5,1
3,1
10,1
3,1
16,2
24,1
33,1
6,1
16,1
14,1
15,1
2,1
9,1
16,1
4,1
2,2
7,1
9,1
8,1
13,1
3,1
1,2
27,1
7,1
14,1
10,6
25,1
8,1
7,1
1,1
8,1
5,1
1,1
15,2
3,1
16,1
14,1
10,2
4,1
3,1
2,1
6,1
17,2
2,1
9,1
14,1
5,1
14,1
11,1
9,2
3,2
1,1
24,1
4,1
1,1
3,1
10,1
1,1
8,2
1,1
14,1
6,1
1,1
17,1
5,1
7,1
8,2
2,1
1,1
21,1
13,1
18,1
13,1
1,2
15,1
31,1
4,1
64,1
1,1
23,1
2,1
30,1
12,1
5,2
4,1
5,1
1,1
25,1
21,1
14,1
2,1
22,1
2,1
22,4
1,2
6,1
9,1
3,1
1,2
5,1
3,1
18,1
11,1
1,1
2,1
5,1
6,2
2,1
30,1
6,1
10,1
19,2
11,1
4,1
1,1
33,1
14,1
1,1
2,1
17,1
4,1
4,1
11,1
9,1
9,1
10,1
7,2
22,2
6,1
1,1
9,1
1,1
8,1
2,1
15,1
7,1
7,1
6,1
9,1
5,1
2,1
28,1
33,2
3,1
3,2
9,1
8,1
13,1
5,1
26,1
9,1
81,1
3,1
17,1
1,1
29,2
4,2
11,1
23,1
4,1
19,1
35,1
18,1
36,1
19,1
48,1
36,1
6,1
2,3
6,1
18,1
14,1
50,1
2,1
6,1
24,2
9,2
32,1
6,1
13,1
1,1
22,1
15,1
2,1
1,2
1,1
24,1
9,1
8,1
6,2
12,1
16,1
4,1
8,1
7,1
4,1
30,2
8,1
1,1
78,1
2,1
2,2
13,1
2,1
6,2
4,1
7,1
1,1
4,1
4,1
9,1
9,1
8,1
33,1
8,1
56,1
9,1
7,1
9,1
2,1
7,1
22,1
3,1
7,1
1,1
7,1
12,1
2,1
4,1
19,1
6,1
16,1
33,1
34,1
28,1
13,1
18,1
6,1
14,1
25,1
35,1
21,1
23,2
2,1
18,1
9,1
3,2
1,1
9,1
2,1
9,1
5,1
1,1
4,1
1,2
6,1
1,1
2,1
14,1
8,2
53,1
2,1
4,1
19,1
13,1
11,1
1,1
9,1
5,1
17,1
7,1
8,1
7,1
17,1
7,1
4,1
9,1
29,1
5,1
1,1
2,1
6,1
3,2
12,1
28,1
11,1
2,1
1,1
1,1
28,1
19,1
4,1
6,1
1,1
3,1
3,1
10,1
4,1
16,1
13,1
8,1
11,1
2,1
5,1
5,1
1,1
1,1
3,1
7,1
12,1
5,1
12,1
4,1
2,1
26,1
23,1
34,1
14,1
18,1
15,1
6,1
14,1
6,1
13,1
4,1
4,1
2,1
10,1
4,1
23,1
1,1
8,1
5,1
5,1
3,1
17,1
7,1
2,1
11,1
10,1
19,1
3,1
7,2
10,1
53,1
2,1
9,1
4,1
3,1
5,1
2,1
13,1
9,1
10,1
8,1
3,1
12,1
15,2
6,1
2,1
3,1
2,1
5,1
4,1
3,1
1,1
20,1
7,1
10,2
17,1
3,1
2,1
22,1
61,1
3,1
16,1
4,1
20,1
8,1
12,1
13,1
5,1
26,1
16,2
2,1
18,1
3,1
3,1
17,1
5,1
3,1
1,1
17,1
15,1
4,1
6,1
4,1
8,1
2,3
1,1
28,1
22,1
19,1
2,2
20,1
11,1
8,1
6,1
1,1
7,1
6,1
27,1
5,1
27,1
13,1
33,1
10,1
24,1
4,3
10,1
15,1
4,1
2,1
2,1
18,1
9,1
19,1
5,1
5,1
24,1
10,1
4,2
2,1
4,1
6,1
19,2
4,1
11,2
18,1
1,1
3,1
16,1
12,1
11,1
3,1
32,2
14,1
6,1
16,1
7,1
4,1
4,1
2,1
9,1
3,1
14,1
4,1
34,1
18,1
3,1
6,1
6,1
2,1
17,1
3,1
12,1
16,1
2,1
12,1
17,1
15,1
10,1
5,1
6,1
8,1
2,1
3,1
7,1
10,1
8,1
2,2
29,1
4,1
2,1
5,1
5,1
6,1
5,1
11,1
3,1
5,1
5,1
8,1
10,1
8,2
8,2
5,1
4,1
11,1
27,1
1,1
9,1
11,1
21,1
2,1
8,2
3,1
8,1
3,1
11,1
7,1
2,1
3,1
13,1
12,1
2,3
2,1
26,1
1,1
17,1
8,1
3,1
10,1
4,1
6,1
1,1
16,1
18,1
5,1
2,1
64,1
3,1
1,1
13,1
6,1
22,1
12,2
4,1
2,2
8,2
1,1
3,2
4,1
2,1
33,1
8,2
7,1
3,1
2,1
32,2
12,1
13,1
16,1
3,1
3,1
10,1
27,1
4,1
24,1
3,1
6,2
30,1
10,1
2,1
3,1
7,1
8,1
11,1
23,1
42,1
18,1
1,1
6,1
6,1
8,1
10,1
31,1
20,1
6,1
13,1
4,1
5,1
1,2
5,1
1,1
1,1
5,1
9,1
4,1
10,1
18,1
5,1
11,1
29,1
6,1
15,1
8,1
20,1
13,1
1,2
1,1
11,1
3,1
13,1
2,1
13,1
1,1
7,1
7,1
5,1
1,1
14,2
1,1
15,1
5,2
21,1
7,1
13,1
2,2
10,1
8,1
7,2
9,1
3,1
2,1
3,1
2,1
5,1
26,2
8,1
5,1
2,1
1,1
2,1
4,1
4,1
8,1
3,1
20,1
31,1
24,1
2,1
9,1
16,1
5,1
16,1
22,1
4,1
13,1
9,1
8,1
25,1
1,1
61,2
1,1
4,1
7,1
17,1
5,1
1,1
10,2
2,1
2,1
16,1
20,1
34,1
4,1
4,2
13,1
9,1
1,1
5,1
9,1
23,2
4,1
17,1
21,1
9,1
10,1
4,1
3,1
17,1
3,1
1,2
4,1
3,2
7,1
8,1
16,1
3,1
1,3
7,1
13,2
17,1
6,1
4,2
23,1
20,1
13,1
3,1
40,1
4,1
7,1
1,1
13,2
30,1
6,1
3,1
2,1
23,1
34,1
11,1
3,1
27,1
6,1
1,1
14,2
17,1
2,1
5,1
1,1
21,1
5,1
6,2
5,1
6,1
3,1
10,1
21,1
4,1
19,1
16,1
14,1
17,1
1,1
53,1
7,1
4,1
20,1
9,1
32,1
7,1
9,1
2,1
7,1
6,1
7,1
15,3
3,1
2,1
5,1
7,1
13,1
1,1
4,1
49,1
10,1
22,1
3,2
5,1
1,1
5,1
8,1
8,1
2,1
5,1
22,1
4,1
18,1
4,1
5,2
7,1
16,1
2,1
6,1
22,1
4,1
1,1
18,1
2,2
7,2
20,1
12,1
6,2
14,1
5,1
38,1
4,2
6,2
67,1
5,1
2,1
18,1
9,1
23,1
4,1
13,1
2,1
4,1
7,1
6,3
3,1
15,1
4,1
5,1
10,1
2,1
49,1
2,1
1,1
8,1
3,1
10,1
7,1
4,1
1,1
2,2
1,1
12,1
2,1
21,1
5,1
6,1
7,1
9,1
5,1
17,1
3,1
22,1
9,2
2,1
7,1
1,1
5,1
3,1
4,1
34,1
7,2
6,1
16,1
18,1
15,1
11,1
10,1
9,1
18,1
13,1
8,1
2,1
1,1
2,1
6,1
11,1
1,1
1,1
13,1
4,1
3,1
38,1
9,1
8,1
7,3
12,1
10,1
3,1
8,2
6,1
17,1
1,1
4,1
4,1
2,1
20,1
5,1
7,1
32,1
8,1
6,1
1,1
8,3
15,1
1,1
5,1
11,1
6,1
1,1
10,1
5,1
3,1
4,1
10,3
2,1
4,1
11,1
13,1
14,1
4,1
2,1
2,1
1,1
4,1
2,2
7,1
6,1
37,1
7,1
13,1
4,1
18,1
15,1
1,1
6,1
24,1
2,1
34,1
4,1
3,1
5,1
3,1
15,1
3,1
20,1
2,1
14,1
10,1
9,1
6,1
22,1
3,2
20,1
2,2
30,1
54,1
6,1
9,1
3,2
11,1
4,1
7,1
10,1
11,1
18,1
3,1
2,2
1,1
27,1
4,1
16,1
19,1
18,2
3,1
20,1
14,1
7,2
3,1
2,1
12,1
7,1
14,1
13,1
4,2
13,1
4,1
1,1
8,1
14,1
4,1
2,1
28,1
24,1
5,1
3,1
23,1
3,1
13,1
1,1
1,1
12,1
16,1
16,1
4,2
13,1
14,1
13,1
6,1
18,1
26,1
23,1
3,1
3,1
14,1
23,1
3,1
10,1
9,1
2,1
13,1
8,1
15,1
15,1
15,1
8,1
1,1
38,1
12,1
26,1
6,1
6,1
1,1
4,1
1,1
2,1
2,1
16,2
7,1
20,1
4,1
11,1
20,1
3,1
7,1
3,1
4,2
14,1
2,1
11,1
14,1
16,1
16,1
23,1
10,1
3,1
3,2
7,1
1,1
9,1
9,1
6,1
9,1
4,1
9,1
4,1
4,1
13,1
28,1
3,1
17,1
12,1
4,1
12,1
1,1
60,1
13,1
3,1
23,1
15,1
13,1
1,1
16,1
1,1
1,1
10,1
21,2
2,1
8,2
9,1
6,1
20,1
3,1
11,1
25,1
9,1
15,1
72,1
36,1
6,2
12,1
10,1
11,1
15,1
6,1
4,1
6,1
5,1
18,1
13,1
1,1
35,1
10,1
3,1
14,1
4,1
23,1
19,1
18,2
6,1
2,1
3,1
1,1
16,1
1,1
5,1
13,1
11,1
10,1
1,1
1,1
10,1
22,1
44,1
16,1
37,1
3,2
2,1
4,1
17,1
17,1
6,1
7,1
7,2
4,1
8,1
14,1
7,1
20,1
3,1
5,1
17,1
7,1
8,1
21,1
7,1
12,2
5,1
7,1
9,2
2,1
3,1
7,1
15,1
6,1
19,1
3,1
1,1
1,1
9,1
23,1
6,1
1,2
16,1
24,1
29,1
12,1
18,1
15,1
8,1
26,1
14,1
8,1
10,1
6,1
31,1
4,1
8,1
21,1
12,1
4,1
1,1
10,1
28,1
5,1
11,2
6,1
9,1
15,1
6,1
4,3
4,1
4,1
8,1
3,1
10,1
10,1
10,1
15,1
4,1
3,1
4,1
9,1
16,2
4,1
4,1
1,1
4,1
27,1
7,1
3,1
3,1
8,1
12,1
2,1
4,1
1,2
24,1
42,1
14,1
1,2
3,1
5,1
13,2
6,1
3,1
1,1
7,1
9,1
5,1
1,1
1,1
3,1
4,1
9,1
1,1
6,1
5,1
13,1
10,1
12,1
2,1
13,1
10,1
3,1
6,2
22,1
13,1
2,1
4,1
7,1
10,1
19,1
40,1
5,1
5,1
11,1
13,1
3,1
1,1
4,1
1,1
3,1
6,1
3,1
13,1
1,1
1,1
5,1
2,1
7,1
26,1
3,1
11,1
4,1
4,1
15,1
1,1
13,1
3,1
8,1
36,1
12,1
3,1
1,1
20,1
3,1
10,1
7,1
8,1
10,1
1,1
9,1
5,1
3,1
4,1
4,1
1,1
15,1
3,1
19,1
2,1
1,1
3,1
6,2
7,1
21,1
1,1
10,1
21,1
3,1
23,1
4,1
37,1
13,1
9,1
3,1
12,1
5,1
7,1
2,1
10,1
6,1
28,1
6,1
2,1
2,1
8,1
6,1
12,1
25,1
25,1
24,1
3,1
7,1
2,1
10,1
2,1
5,1
16,1
9,1
23,1
15,1
1,1
2,1
10,1
8,1
1,1
14,1
8,1
6,1
12,2
31,1
11,1
10,1
9,1
8,1
2,1
22,1
15,1
2,1
5,1
1,1
5,1
5,1
3,1
1,1
6,1
1,1
1,1
26,1
3,1
10,1
14,1
6,1
38,1
13,1
6,1
5,2
10,1
5,1
3,1
5,1
20,1
8,1
2,2
33,1
12,2
1,1
24,1
2,1
10,1
11,1
4,1
5,1
15,1
15,1
1,1
3,1
1,1
28,1
8,1
10,1
3,1
30,1
9,1
7,2
4,1
3,1
2,1
1,1
28,1
15,1
19,1
3,1
9,1
3,1
11,1
4,1
18,2
9,1
8,1
7,2
20,1
8,1
3,1
8,1
6,2
1,1
9,1
22,1
3,1
14,1
33,1
16,2
10,1
15,1
6,1
7,1
9,1
10,1
6,1
22,1
1,1
15,1
24,1
2,1
1,1
6,1
11,1
3,3
9,1
2,1
11,1
9,1
17,1
7,1
3,1
4,1
8,1
23,2
1,2
6,1
21,1
3,1
9,1
2,1
1,1
4,1
3,1
6,1
12,1
10,3
27,1
12,2
3,1
1,1
10,1
6,1
3,1
5,1
3,1
40,1
2,1
12,1
9,1
10,2
3,1
7,1
3,2
6,1
3,1
2,1
6,1
5,1
6,1
5,1
9,1
4,1
2,1
32,1
1,1
3,1
25,1
11,1
8,1
5,1
3,2
2,1
1,1
8,1
4,1
18,1
12,1
4,1
3,1
11,1
5,1
16,1
2,1
1,2
2,1
2,1
8,2
1,1
1,1
1,2
8,1
3,2
28,1
8,1
2,1
12,1
4,1
3,1
9,2
9,1
12,1
3,1
8,1
19,1
16,1
2,1
9,1
13,1
10,1
1,1
6,2
2,1
8,1
8,1
47,1
17,1
21,1
4,1
36,2
19,1
4,2
5,1
24,1
4,2
20,1
2,1
21,1
4,1
1,1
17,1
10,1
16,1
3,1
14,1
4,1
30,3
17,1
2,1
11,1
1,1
7,1
4,1
13,1
10,1
23,1
11,1
4,1
1,1
9,1
30,1
22,1
4,1
23,1
3,1
3,2
15,1
5,1
6,1
6,1
10,1
12,1
8,1
10,2
9,1
7,1
5,1
7,1
8,1
5,1
13,1
2,2
2,1
14,1
3,1
7,1
9,1
17,1
3,1
4,2
5,1
7,1
12,2
15,1
3,1
67,2
23,1
4,1
13,1
4,1
2,1
2,1
7,2
1,1
7,1
4,1
10,1
4,1
6,1
9,1
12,2
2,1
14,1
3,1
7,1
17,1
4,1
8,1
25,1
8,1
2,1
2,1
8,1
2,1
11,1
9,1
7,1
14,2
2,1
32,1
12,1
7,1
4,1
18,1
4,1
1,1
3,1
6,1
11,1
17,1
5,1
4,2
12,2
18,1
1,1
20,1
1,1
9,1
12,1
14,1
12,1
9,1
12,1
15,1
6,1
27,1
1,1
20,1
7,1
11,1
6,1
9,1
14,1
6,1
21,1
7,1
1,1
8,1
1,1
4,1
7,1
5,1
3,1
2,1
25,1
3,1
19,1
4,1
14,1
11,1
10,1
2,1
32,1
5,1
2,1
19,1
1,1
2,1
2,1
4,1
21,1
7,1
24,1
37,1
15,1
8,2
21,1
4,1
2,1
23,2
28,2
25,1
4,2
1,1
40,1
8,1
3,1
11,1
13,1
34,1
5,1
2,1
15,1
1,2
6,1
1,1
5,1
9,1
13,1
15,1
2,1
2,1
26,2
5,1
5,1
2,1
9,1
30,1
6,1
5,1
5,1
1,1
5,2
18,1
12,2
6,1
5,1
21,1
10,1
3,1
6,1
20,1
6,2
5,1
8,1
1,1
30,1
9,1
6,1
14,1
5,1
2,1
4,1
9,1
24,1
17,1
7,1
1,1
5,1
23,1
5,1
14,2
3,2
3,2
4,2
4,1
9,1
12,2
10,1
17,1
18,1
15,1
2,1
17,1
3,1
12,1
1,2
34,1
52,1
2,1
10,1
8,2
12,1
11,1
5,1
1,1
12,1
2,1
24,1
8,1
4,1
4,1
13,1
6,1
7,1
1,1
22,1
14,1
45,1
3,1
13,2
2,1
15,1
12,1
6,1
39,2
8,1
6,1
2,1
9,1
2,1
13,1
10,1
1,1
2,1
1,1
1,1
4,1
1,1
2,1
11,1
4,1
8,1
4,1
7,1
1,1
5,1
9,1
4,1
5,1
25,2
18,1
1,1
4,1
24,1
15,1
12,1
20,1
16,1
2,1
7,1
9,1
10,1
22,1
11,1
20,1
2,1
6,2
10,1
31,1
15,1
2,1
12,1
2,1
12,1
15,1
19,1
5,1
7,1
2,1
13,1
5,1
11,1
4,1
8,1
1,1
34,1
20,2
3,2
5,1
8,1
5,1
3,1
5,1
2,1
1,1
5,1
9,1
21,1
14,1
2,1
10,1
18,1
9,1
9,1
5,1
4,1
1,2
5,1
2,1
